time_ps,close_pairs,min_distance,mean_distance
0.000000,9,2.997675,4.599771
0.010000,8,3.013062,4.601013
0.020000,8,3.045626,4.606516
0.030000,9,3.092669,4.654285
0.040000,9,3.100719,4.539623
0.050000,8,3.078489,4.533097
0.060000,8,3.032612,4.526275
0.070000,8,2.973269,4.520683
0.080000,8,2.940101,4.513186
0.090000,9,2.959427,4.333624
0.100000,9,2.912077,4.328218
0.110000,9,2.884498,4.332279
0.120000,9,2.920980,4.336697
0.130000,9,2.929832,4.371532
0.140000,10,2.928116,4.413598
0.150000,10,2.957956,4.833024
0.160000,10,2.950734,4.591930
0.170000,8,2.879179,4.633254
0.180000,9,2.844439,4.601462
0.190000,8,2.858338,4.603429
0.200000,7,2.836834,4.564356
0.210000,6,2.805608,4.562215
0.220000,9,2.819155,4.380207
0.230000,9,2.823287,4.376273
0.240000,10,2.787092,4.168001
0.250000,9,2.796545,4.373015
0.260000,9,2.855471,4.374841
0.270000,9,2.884293,4.380327
0.280000,9,2.905553,4.347962
0.290000,10,2.954376,4.348443
0.300000,10,2.978704,4.349262
0.310000,10,2.968743,4.350559
0.320000,10,2.988716,4.388212
0.330000,10,3.045057,4.386936
0.340000,10,3.029216,4.383848
0.350000,12,2.958135,4.166905
0.360000,11,2.960592,4.336399
0.370000,11,3.020205,4.335571
0.380000,11,2.977412,4.337842
0.390000,11,2.915577,4.339367
0.400000,11,2.877533,4.344034
0.410000,11,2.843425,4.353054
0.420000,12,2.822694,4.358938
0.430000,11,2.838668,4.358343
0.440000,11,2.852366,4.359520
0.450000,10,2.852233,4.364246
0.460000,10,2.879029,4.366016
0.470000,9,2.933946,4.362914
0.480000,7,2.972999,4.571212
0.490000,7,3.006485,4.534449
0.500000,7,2.951811,4.526277
0.510000,7,2.921575,4.519475
0.520000,7,2.954199,4.434649
0.530000,7,2.940858,4.434663
0.540000,8,2.940959,4.269051
0.550000,8,2.938674,4.299466
0.560000,6,2.970379,4.429274
0.570000,6,3.012405,4.423176
0.580000,6,3.018651,4.418782
0.590000,6,2.967925,4.452374
0.600000,6,2.938932,4.413455
0.610000,6,2.905416,4.414194
0.620000,6,2.834859,4.420742
0.630000,6,2.787960,4.424782
0.640000,6,2.809932,4.422155
0.650000,7,2.829320,4.210856
0.660000,8,2.820908,4.211331
0.670000,8,2.849257,4.216958
0.680000,8,2.906950,4.220445
0.690000,8,2.925634,4.223270
0.700000,8,2.933104,4.307772
0.710000,8,2.982334,4.309609
0.720000,7,3.018439,4.523284
0.730000,7,3.001820,4.526515
0.740000,7,3.012566,4.533345
0.750000,7,3.052977,4.539651
0.760000,7,3.048331,4.658642
0.770000,8,3.036685,4.445523
0.780000,9,3.059945,4.266876
0.790000,9,3.034553,4.443215
0.800000,10,3.050434,4.245665
0.810000,10,3.030288,4.232113
0.820000,9,3.029803,4.402673
0.830000,9,2.988639,4.396726
0.840000,10,2.917252,4.213568
0.850000,10,2.891417,4.213095
0.860000,9,2.877254,4.426940
0.870000,9,2.854292,4.434464
0.880000,9,2.881690,4.442586
0.890000,10,2.984851,4.452352
0.900000,10,3.055055,4.494881
0.910000,10,3.077371,4.588526
0.920000,10,3.082428,4.581767
0.930000,10,3.087882,4.574816
0.940000,10,3.056416,4.568173
0.950000,10,3.054865,4.562017
0.960000,10,3.030613,4.442106
0.970000,10,2.980661,4.434848
0.980000,9,2.895048,4.434805
0.990000,10,2.837247,4.436521
1.000000,10,2.823305,4.437368
1.010000,8,2.804506,4.439122
1.020000,8,2.812388,4.375008
1.030000,7,2.862498,4.549700
1.040000,6,2.890116,4.702828
1.050000,6,2.870691,4.707762
1.060000,6,2.863112,4.642300
1.070000,8,2.864188,4.462867
1.080000,8,2.831776,4.462275
1.090000,9,2.817497,4.460683
1.100000,9,2.828289,4.423603
1.110000,10,2.794073,4.207895
1.120000,10,2.739932,4.209799
1.130000,11,2.730828,4.214255
1.140000,11,2.736895,4.216050
1.150000,9,2.748453,4.616005
1.160000,9,2.824033,4.706073
1.170000,10,2.929260,4.529974
1.180000,10,2.970092,4.534485
1.190000,10,2.977236,4.571754
1.200000,9,2.958915,4.565728
1.210000,9,2.925107,4.646893
1.220000,8,2.930225,4.818410
1.230000,8,2.908329,4.813365
1.240000,7,2.920482,4.667520
1.250000,7,2.910294,4.666849
1.260000,7,2.887406,4.667816
1.270000,7,2.914348,4.713760
1.280000,6,2.943367,4.712423
1.290000,7,2.907805,4.506258
1.300000,8,2.875623,4.505307
1.310000,9,2.909514,4.320495
1.320000,9,2.947945,4.319553
1.330000,10,2.947094,4.320824
1.340000,10,2.959735,4.324728
1.350000,8,2.891339,4.362405
1.360000,9,2.895470,4.365247
1.370000,9,2.860758,4.368593
1.380000,9,2.869953,4.374563
1.390000,7,2.913397,4.666983
1.400000,7,2.911832,4.670116
1.410000,7,2.904581,4.671017
1.420000,8,2.932438,4.508571
1.430000,8,2.930667,4.502800
1.440000,9,2.870927,4.290730
1.450000,11,2.853925,4.288378
1.460000,10,2.908361,4.581240
1.470000,10,2.939922,4.571076
1.480000,10,2.947231,4.562240
1.490000,10,2.975155,4.530880
1.500000,10,2.994827,4.525081
1.510000,10,2.955379,4.519881
1.520000,10,2.922274,4.520372
1.530000,10,2.939681,4.526468
1.540000,10,2.973195,4.534877
1.550000,9,2.995975,4.621679
1.560000,10,3.030060,4.443318
1.570000,10,3.058797,4.441998
1.580000,11,3.034414,4.231403
1.590000,11,3.003315,4.230715
1.600000,10,3.010697,4.228639
1.610000,11,3.015208,4.224485
1.620000,12,2.998037,4.222256
1.630000,11,3.000146,4.142671
1.640000,11,2.998817,4.146263
1.650000,10,2.930314,4.362870
1.660000,10,2.850412,4.367452
1.670000,9,2.828464,4.380317
1.680000,6,2.820328,4.770816
1.690000,8,2.817965,4.585981
1.700000,8,2.855375,4.742440
1.710000,8,2.876548,4.734054
1.720000,6,2.820285,4.854832
1.730000,6,2.772328,4.672748
1.740000,8,2.787612,4.669476
1.750000,7,2.803130,4.665744
1.760000,8,2.800055,4.545559
1.770000,9,2.828922,4.732915
1.780000,8,2.858163,4.724845
1.790000,7,2.826796,4.532289
1.800000,7,2.799659,4.530258
1.810000,7,2.829174,4.524481
1.820000,7,2.848537,4.517159
1.830000,7,2.850294,4.511495
1.840000,7,2.889443,4.506781
1.850000,6,2.934621,4.671296
1.860000,7,2.921640,4.672767
1.870000,8,2.907337,4.503061
1.880000,9,2.944805,4.593367
1.890000,10,2.981990,4.599472
1.900000,10,2.993476,4.609957
1.910000,9,3.043703,4.620467
1.920000,9,3.045164,4.419197
1.930000,9,2.996920,4.422313
1.940000,10,2.920337,4.428085
1.950000,9,2.926753,4.434938
1.960000,9,2.998874,4.439872
1.970000,11,3.053967,4.373500
1.980000,11,3.076320,4.293827
1.990000,10,3.031451,4.303247
2.000000,10,3.021712,4.306967
